INVOICE_NUMBER,INVOICE_DATE,INVOICE_LINE_NUMBER,INVOICE_LINE_PRODUCT_NAME,INVOICE_LINE_PRODUCT_DESCRIPTION,INVOICE_LINE_PRODUCT_WEB_SELLING_PRICE,INVOICE_LINE_PRODUCT_CALCULATED_COST_PRICE,INVOICE_LINE_ORIGINAL_PRODUCT_DESCRIPTION
485881,2020-10-30,0,coke,Diet Coke - 32/12 oz. cans by Coca-Cola,31.99,27.83,Diet Coke - 32/12 oz. cans by Coca-Cola
485881,2020-10-30,1,coke, 12 fl oz 24 Pack,8.78,8.17,"Coke Zero Sugar Diet Soda Soft Drink, 12 fl oz, 24 Pack"
485881,2020-10-30,2,coke, 12 fl oz 24 Pack,8.78,7.81,"Coca-Cola Soda Soft Drink, 12 fl oz, 24 Pack"
485881,2020-10-30,3,coke, 12 fl oz 12 Pack,12.96,12.05,"(2 Pack) Diet Coke Soda Soft Drink, 12 fl oz, 12 Pack"
485881,2020-10-30,4,coke,"Coca-Cola, Coke Classic, Original, 12oz Cans (Pack of 18, Total of 216 oz)",36.5,33.22,"Coca-Cola, Coke Classic, Original, 12oz Cans (Pack of 18, Total of 216 oz)"
485881,2020-10-30,5,coke, 7.5 fl oz 6 Pack,2.76,2.51,"Coca-Cola Cherry Soda Soft Drink, 7.5 fl oz, 6 Pack"
485881,2020-10-30,6,coke, 12 fl oz 12 Pack,12.96,11.79,"(2 Pack) Coke Zero Sugar Diet Soda Soft Drink, 12 fl oz, 12 Pack"
347555,2020-10-29,0,coke, Cherry Vanilla 20 Fl Oz Single Bottle,1.88,1.71,"Coca-Cola Soda, Cherry Vanilla, 20 Fl Oz Single Bottle"
347555,2020-10-29,1,coke, 12 fl oz 24 Pack,8.78,8.17,"Coke Zero Sugar Diet Soda Soft Drink, 12 fl oz, 24 Pack"
347555,2020-10-29,2,coke, 16.9 fl oz 24 Pack,38.99,33.53,"Diet Coke Soda Soft Drink, 16.9 fl oz, 24 Pack"
347555,2020-10-29,3,coke, 12 fl oz 12 Pack,12.96,11.4,"(2 Pack) Coke Zero Sugar Diet Soda Soft Drink, 12 fl oz, 12 Pack"
347555,2020-10-29,4,coke, 12 fl oz 24 Pack,8.78,7.81,"Coca-Cola Soda Soft Drink, 12 fl oz, 24 Pack"
347555,2020-10-29,5,coke,"(2 pack) Cherry Coke Mini Cans, Cherry Flavored Coca-Cola Soda Soda Soft Drink, Fridge Pack, 7.5 fl oz, 10 Pack",9.96,9.16,"(2 pack) Cherry Coke Mini Cans, Cherry Flavored Coca-Cola Soda Soda Soft Drink, Fridge Pack, 7.5 fl oz, 10 Pack"
347555,2020-10-29,6,coke, 16.9 fl oz 6 Pack,8.62,7.33,"(2 pack) Coca-Cola Soda Soft Drink, 16.9 fl oz, 6 Pack"
60307,2020-10-28,0,coke, 12 fl oz 24 Pack,8.78,7.99,"Coke Zero Sugar Diet Soda Soft Drink, 12 fl oz, 24 Pack"
60307,2020-10-28,1,coke, 12 fl oz 12 Pack,12.96,11.4,"(2 Pack) Coke Zero Sugar Diet Soda Soft Drink, 12 fl oz, 12 Pack"
60307,2020-10-28,2,coke, 12 fl oz 12 Pack,4.68,3.98,"Diet Coke Sweetened w/ Splenda Soft Drink, 12 fl oz, 12 Pack"
60307,2020-10-28,3,coke,"Coca-Cola, Coke Classic, Original, 20oz Bottle (Pack of 10, Total of 200 oz)",29.95,26.06,"Coca-Cola, Coke Classic, Original, 20oz Bottle (Pack of 10, Total of 200 oz)"
60307,2020-10-28,4,coke,"(2 pack) Cherry Coke Mini Cans, Cherry Flavored Coca-Cola Soda Soda Soft Drink, Fridge Pack, 7.5 fl oz, 10 Pack",9.96,9.26,"(2 pack) Cherry Coke Mini Cans, Cherry Flavored Coca-Cola Soda Soda Soft Drink, Fridge Pack, 7.5 fl oz, 10 Pack"
60307,2020-10-28,5,coke, 12 fl oz 12 Pack,12.96,11.66,"(2 Pack) Diet Coke Soda Soft Drink, 12 fl oz, 12 Pack"
60307,2020-10-28,6,coke,Fanta Lemon 330ml (Pack of 6),23.9,22.23,Fanta Lemon 330ml (Pack of 6)
60307,2020-10-28,7,coke, 12 fl oz 12 Pack,4.68,4.12,"Coca-Cola Zero Caffeine-Free Soda Soft Drink, 12 fl oz, 12 Pack"
60307,2020-10-28,8,coke,"Coca-Cola Cherry Soda Soft Drink, 2 Liters",1.74,1.57,"Coca-Cola Cherry Soda Soft Drink, 2 Liters"
60307,2020-10-28,9,coke,Fanta Fruit Twist 330ml X 24,59.99,52.19,Fanta Fruit Twist 330ml X 24
60307,2020-10-28,10,coke,"Diet Coke Soda Soft Drink, 1.25 Liters",1.08,0.97,"Diet Coke Soda Soft Drink, 1.25 Liters"
60307,2020-10-28,11,coke,"Diet Coke Soda Soft Drink, 2 Liters",1.74,1.6,"Diet Coke Soda Soft Drink, 2 Liters"
60307,2020-10-28,12,coke, 355 mL 4 Pack,4.68,4.35,"Coca-Cola Mexican Coke Soda Soft Drink, 355 mL, 4 Pack"
602851,2020-10-27,0,coke,"(2 pack) Cherry Coke Mini Cans, Cherry Flavored Coca-Cola Soda Soda Soft Drink, Fridge Pack, 7.5 fl oz, 10 Pack",9.96,9.16,"(2 pack) Cherry Coke Mini Cans, Cherry Flavored Coca-Cola Soda Soda Soft Drink, Fridge Pack, 7.5 fl oz, 10 Pack"
602851,2020-10-27,1,coke,"Diet Coke Ginger Lime Diet Soda Pop Soft Drink, Fridgepack, 12 fl oz, 12 Pack",4.98,4.68,"Diet Coke Ginger Lime Diet Soda Pop Soft Drink, Fridgepack, 12 fl oz, 12 Pack"
602851,2020-10-27,2,coke, 7.5 fl oz 10 Pack,10.65,9.9,"(2 pack) Diet Coke Soda Soft Drink, 7.5 fl oz, 10 Pack"
602851,2020-10-27,3,coke,"Diet Coke 12 oz. cans, 35 pk. A1",33.99,30.93,"Diet Coke 12 oz. cans, 35 pk. A1"
602851,2020-10-27,4,coke, 12 fl oz 12 Pack,5.08,4.72,"Coca-Cola Orange Vanilla Soda Soft Drinks, 12 fl oz, 12 Pack"
602851,2020-10-27,5,coke,"Diet Coca Cola Coke Soda, 12 oz (35 Cans)",39.95,37.55,"Diet Coca Cola Coke Soda, 12 oz (35 Cans)"
602851,2020-10-27,6,coke,"Coca-Cola Soda, 12 Fl. Oz.",1.3,1.12,"Coca-Cola Soda, 12 Fl. Oz."
602851,2020-10-27,7,coke,"Coca-Cola, Fanta, Sprite - Lemon-Lime, Canada Dry - Ginger Ale - Ultimate Variety Pack!, 7.5 oz Mini Cans (Pack of 18, Total of 135 Fl Oz)",45.1,39.24,"Coca-Cola, Fanta, Sprite - Lemon-Lime, Canada Dry - Ginger Ale - Ultimate Variety Pack!, 7.5 oz Mini Cans (Pack of 18, Total of 135 Fl Oz)"
602851,2020-10-27,8,coke, 7.5 fl oz 6 Pack,2.76,2.54,"Coca-Cola Soda Soft Drink, 7.5 fl oz, 6 Pack"
602851,2020-10-27,9,coke,Fanta Icy Lemon Soft Drink Can 330 Ml (pack Of 24),67.99,61.87,Fanta Icy Lemon Soft Drink Can 330 Ml (pack Of 24)
602851,2020-10-27,10,coke, 7.5 oz Mini Cans (Pack of 12 Total of 90 Fl Oz),19.99,17.99,"Diet Coke, 7.5 oz Mini Cans (Pack of 12, Total of 90 Fl Oz)"
602851,2020-10-27,11,coke, 12 fl oz 12 Pack,3.5,3.08,"Coca-Cola Vanilla Soda Soft Drink, 12 fl oz, 12 Pack"
602851,2020-10-27,12,coke, 16.9 fl oz 6 Pack,8.62,7.76,"(2 pack) Coke Zero Sugar Diet Soda Soft Drink, 16.9 fl oz, 6 Pack"
602851,2020-10-27,13,coke,Sprite Ginger 20 oz single,1.88,1.67,Sprite Ginger 20 oz single
602851,2020-10-27,14,coke, 2 Liters 4 Pack,35.88,33.73,"Coca-Cola Soda Soft Drink, 2 Liters, 4 Pack"
186782,2020-10-26,0,coke,"Coca-Cola, Fanta, Sprite - Lemon-Lime, Canada Dry - Ginger Ale - Ultimate Variety Pack!, 7.5 oz Mini Cans (Pack of 18, Total of 135 Fl Oz)",45.1,39.24,"Coca-Cola, Fanta, Sprite - Lemon-Lime, Canada Dry - Ginger Ale - Ultimate Variety Pack!, 7.5 oz Mini Cans (Pack of 18, Total of 135 Fl Oz)"
186782,2020-10-26,1,coke, 12 fl oz 24 Pack,8.78,8.17,"Coke Zero Sugar Diet Soda Soft Drink, 12 fl oz, 24 Pack"
186782,2020-10-26,2,coke, 7.5 fl oz 6 Pack,2.76,2.46,"Coca-Cola Soda Soft Drink, 7.5 fl oz, 6 Pack"
186782,2020-10-26,3,coke,"Coke Zero Sugar Diet Soda Soft Drink, 20 fl oz",1.88,1.77,"Coke Zero Sugar Diet Soda Soft Drink, 20 fl oz"
186782,2020-10-26,4,coke,Fanta Fruit Twist 330ml X 24,59.99,52.19,Fanta Fruit Twist 330ml X 24
186782,2020-10-26,5,coke,"Diet Coke 12 oz. cans, 35 pk. A1",33.99,30.93,"Diet Coke 12 oz. cans, 35 pk. A1"
